  BP 40 PE_ZMODE         = 000017
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8800
  BP 90 TX_IMAGE2_0      = 0DC800
  BP 94 TX_IMAGE3_0      = 058DB0
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08DFF0
  BP 43 PE_CONTROL       = 000040
  BP F3 ALPHA_COMPARE    = 3F0000
  BP C1 TEV0_ALPHA       = 08DFF0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 01277732
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 001011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 12 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127777C
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 7 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012777A8
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012777BC
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012777D0
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012777F0
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 8 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277822
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277842
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277856
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = 51FC7F
  BP 8C TX_IMAGE1_0      = 0D8C00
  BP 90 TX_IMAGE2_0      = 0DCC00
  BP 94 TX_IMAGE3_0      = 058F09
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D9000
  BP 90 TX_IMAGE2_0      = 0DD000
  BP 94 TX_IMAGE3_0      = 058C57
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08DFF0
  BP 43 PE_CONTROL       = 000040
  BP F3 ALPHA_COMPARE    = 3F0000
  BP C1 TEV0_ALPHA       = 08DFF0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 012778DE
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 001011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D9400
  BP 90 TX_IMAGE2_0      = 0DD400
  BP 94 TX_IMAGE3_0      = 058C57
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08DFF0
  BP 43 PE_CONTROL       = 000040
  BP F3 ALPHA_COMPARE    = 3F0000
  BP C1 TEV0_ALPHA       = 08DFF0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 01277BA6
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 001011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277BC0
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 6 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277BE6
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277C06
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277C1A
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277C3A
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277C4E
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 10 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01277C8C
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = 51FC7F
  BP 8C TX_IMAGE1_0      = 0D9800
  BP 90 TX_IMAGE2_0      = 0DD800
  BP 94 TX_IMAGE3_0      = 058F09
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D9C00
  BP 90 TX_IMAGE2_0      = 0DDC00
  BP 94 TX_IMAGE3_0      = 058AFE
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08DFF0
  BP 43 PE_CONTROL       = 000040
  BP F3 ALPHA_COMPARE    = 3F0000
  BP C1 TEV0_ALPHA       = 08DFF0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 01272FDE
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 001011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01272FF8
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 6 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127301E
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 10 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127305C
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 9 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01273094
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 6 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012730BA
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012730CE
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 20 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01273148
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 6 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127316E
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 7 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127319A
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012731AE
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 8 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012731E0
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 18 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127324E
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01273268
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127327C
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 9 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012732B4
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012732C8
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 8 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012732FA
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 8 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127332C
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 11 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01273370
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8000
  BP 90 TX_IMAGE2_0      = 0DC000
  BP 94 TX_IMAGE3_0      = 058DB0
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08DFF0
  BP 43 PE_CONTROL       = 000040
  BP F3 ALPHA_COMPARE    = 3F0000
  BP C1 TEV0_ALPHA       = 08DFF0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 012783AE
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 001011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012783CE
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 9 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01278406
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 0127841A
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 10 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01278458
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 4 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01278472
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 6 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 01278498
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  CP A4 ARRAY_BASE4    = 012784B8
  CP B4 ARRAY_STRIDE4  = 00000006
  DRAW TRISTRIP vat 2 count 5 (26 bytes/vertex)
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = 51FC7F
  BP 8C TX_IMAGE1_0      = 0D8400
  BP 90 TX_IMAGE2_0      = 0DC400
  BP 94 TX_IMAGE3_0      = 058F09
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8800
  BP 90 TX_IMAGE2_0      = 0DC800
  BP 94 TX_IMAGE3_0      = 058C57
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08DFF0
  BP 43 PE_CONTROL       = 000040
  BP F3 ALPHA_COMPARE    = 3F0000
  BP C1 TEV0_ALPHA       = 08DFF0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 0127854A
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 001011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
  XF 1008 IN_VERTEX_SPEC x1: 00000014
  CP 72 VAT2_A         = 50F77009
  CP 82 VAT2_B         = C8241209
  CP 92 VAT2_C         = 04824120
  DRAW TRISTRIP vat 2 count 3 (26 bytes/vertex)
  XF 000C MTX            x12: 1 0 0 0 0 1 0 0 0 0 1 0
  XF 0409 MTX            x9: 1 0 0 0 1 0 0 0 1
  XF 0078 MTX            x12: 0.5 0 0 0.5 0 -0.5 0 0.5 0 0 0 1
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  BP 41 PE_CMODE0        = 0054BD
  BP 80 TX_MODE0_0       = 2000B0
  BP 84 TX_MODE1_0       = 007000
  BP 88 TX_IMAGE0_0      = E1FC7F
  BP 8C TX_IMAGE1_0      = 0D8C00
  BP 90 TX_IMAGE2_0      = 0DCC00
  BP 94 TX_IMAGE3_0      = 058C57
  XF 1040 TEXGEN0        x1: 00000280
  XF 1050 POSTMTX0       x1: 0000003D
  CP 30 MATINDEX_A     = 3CF3CF03
  XF 1018 MATINDEX_A     x1: 3CF3CF03
  XF 103F NUM_TEXGENS    x1: 00000001
  XF 1009 NUM_COLOR_CHANS x1: 00000001
  XF 100E COLOR0_CTRL    x1: 00000706
  XF 1010 ALPHA0_CTRL    x1: 00000704
  XF 100F COLOR1_CTRL    x1: 00000400
  XF 1011 ALPHA1_CTRL    x1: 00000400
  BP 28 TREF0            = 000040
  BP 28 TREF0            = 000040
  BP 29 TREF1            = 380000
  BP 29 TREF1            = 380000
  BP 2A TREF2            = 06D380
  BP C0 TEV0_COLOR       = 18F8AF
  BP C0 TEV0_COLOR       = 18F8AF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C2 TEV1_COLOR       = 50AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C4 TEV2_COLOR       = 98AFFF
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C6 TEV3_COLOR       = 4C4FF2
  BP C8 TEV4_COLOR       = 082FF0
  BP C8 TEV4_COLOR       = 082FF0
  BP C1 TEV0_ALPHA       = 08DFF0
  BP 43 PE_CONTROL       = 000040
  BP F3 ALPHA_COMPARE    = 3F0000
  BP C1 TEV0_ALPHA       = 08DFF0
  BP C3 TEV1_ALPHA       = 08FF80
  BP C3 TEV1_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C5 TEV2_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C7 TEV3_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  BP C9 TEV4_ALPHA       = 08FF80
  XF 100C MATERIAL0      x1: FFFFFFFF
  XF 100A AMBIENT0       x1: 181818FF
  CP A4 ARRAY_BASE4    = 01278812
  CP B4 ARRAY_STRIDE4  = 00000006
  BP 30 SU_SSIZE0        = 00007F
  BP 31 SU_TSIZE0        = 00007F
  BP 00 GEN_MODE         = 001011
  CP 50 VCD_LO         = 00000A00
  CP 60 VCD_HI         = 00000003
