__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
jumptable_802E5A08 = .data:0x802E5A08; // type:object size:0x28 scope:local
jumptable_802E5A30 = .data:0x802E5A30; // type:object size:0x20 scope:local
jumptable_802E5A50 = .data:0x802E5A50; // type:object size:0x20 scope:local
jumptable_802E5A70 = .data:0x802E5A70; // type:object size:0x38 scope:local
jumptable_802E5AA8 = .data:0x802E5AA8; // type:object size:0x28 scope:local
jumptable_802E5AD0 = .data:0x802E5AD0; // type:object size:0x44 scope:local
jumptable_802E5B14 = .data:0x802E5B14; // type:object size:0x1C scope:local
jumptable_802E5B30 = .data:0x802E5B30; // type:object size:0x68 scope:local
jumptable_802E5B98 = .data:0x802E5B98; // type:object size:0x28 scope:local
lbl_802E5BC0 = .data:0x802E5BC0; // type:object size:0x20
lbl_802E5BE0 = .data:0x802E5BE0; // type:object size:0x20
lbl_802E5C00 = .data:0x802E5C00; // type:object size:0x24
jumptable_802E5C24 = .data:0x802E5C24; // type:object size:0x28 scope:local
jumptable_802E5C4C = .data:0x802E5C4C; // type:object size:0x1C scope:local
jumptable_802E5C68 = .data:0x802E5C68; // type:object size:0x1C scope:local
jumptable_802E5C84 = .data:0x802E5C84; // type:object size:0x40 scope:local
jumptable_802E5CC4 = .data:0x802E5CC4; // type:object size:0x1C scope:local
jumptable_802E5CE0 = .data:0x802E5CE0; // type:object size:0x28 scope:local
jumptable_802E5D08 = .data:0x802E5D08; // type:object size:0x44 scope:local
lbl_802E5D50 = .data:0x802E5D50; // type:object size:0x20
jumptable_802E5D70 = .data:0x802E5D70; // type:object size:0x20 scope:local
jumptable_802E5D90 = .data:0x802E5D90; // type:object size:0x20 scope:local
lbl_802E5DB0 = .data:0x802E5DB0; // type:object size:0x48
jumptable_802E5DF8 = .data:0x802E5DF8; // type:object size:0x20 scope:local
jumptable_802E5E18 = .data:0x802E5E18; // type:object size:0x2C scope:local
jumptable_802E5E44 = .data:0x802E5E44; // type:object size:0x20 scope:local
lbl_802E5E68 = .data:0x802E5E68; // type:object size:0xB data:string
lbl_802E5EA8 = .data:0x802E5EA8; // type:object size:0x10
jumptable_802E5EB8 = .data:0x802E5EB8; // type:object size:0x20 scope:local
lbl_802E5ED8 = .data:0x802E5ED8; // type:object size:0x18 data:byte
lbl_802E5EF0 = .data:0x802E5EF0; // type:object size:0x38 data:2byte
lbl_802E5F28 = .data:0x802E5F28; // type:object size:0x12C
lbl_802E6054 = .data:0x802E6054; // type:object size:0x14
lbl_802E6068 = .data:0x802E6068; // type:object size:0x14
lbl_802E607C = .data:0x802E607C; // type:object size:0x14
lbl_802E6090 = .data:0x802E6090; // type:object size:0x14
lbl_802E60A4 = .data:0x802E60A4; // type:object size:0x14
lbl_802E60B8 = .data:0x802E60B8; // type:object size:0x14
lbl_802E60CC = .data:0x802E60CC; // type:object size:0x14
lbl_802E60E0 = .data:0x802E60E0; // type:object size:0x14
lbl_802E60F4 = .data:0x802E60F4; // type:object size:0x14
lbl_802E6108 = .data:0x802E6108; // type:object size:0x14
lbl_802E611C = .data:0x802E611C; // type:object size:0x14
lbl_802E6130 = .data:0x802E6130; // type:object size:0x14
lbl_802E6144 = .data:0x802E6144; // type:object size:0x14
lbl_802E6158 = .data:0x802E6158; // type:object size:0x14
lbl_802E616C = .data:0x802E616C; // type:object size:0x14
lbl_802E6180 = .data:0x802E6180; // type:object size:0x14
lbl_802E6194 = .data:0x802E6194; // type:object size:0x14
lbl_802E61A8 = .data:0x802E61A8; // type:object size:0x14
lbl_802E61BC = .data:0x802E61BC; // type:object size:0x14
lbl_802E61D0 = .data:0x802E61D0; // type:object size:0x14
lbl_802E61E4 = .data:0x802E61E4; // type:object size:0x14
lbl_802E61F8 = .data:0x802E61F8; // type:object size:0x14
lbl_802E620C = .data:0x802E620C; // type:object size:0x14
lbl_802E6220 = .data:0x802E6220; // type:object size:0x14
lbl_802E6234 = .data:0x802E6234; // type:object size:0x14
lbl_802E6248 = .data:0x802E6248; // type:object size:0x14
lbl_802E625C = .data:0x802E625C; // type:object size:0x14
lbl_802E6270 = .data:0x802E6270; // type:object size:0x14
lbl_802E6284 = .data:0x802E6284; // type:object size:0x14
lbl_802E6298 = .data:0x802E6298; // type:object size:0x14
lbl_802E62AC = .data:0x802E62AC; // type:object size:0x14
lbl_802E62C0 = .data:0x802E62C0; // type:object size:0x14
lbl_802E62D4 = .data:0x802E62D4; // type:object size:0x14
lbl_802E62E8 = .data:0x802E62E8; // type:object size:0x14
lbl_802E62FC = .data:0x802E62FC; // type:object size:0x14
lbl_802E6310 = .data:0x802E6310; // type:object size:0x14
lbl_802E6324 = .data:0x802E6324; // type:object size:0x14
lbl_802E6338 = .data:0x802E6338; // type:object size:0x14
lbl_802E634C = .data:0x802E634C; // type:object size:0x14
lbl_802E6360 = .data:0x802E6360; // type:object size:0x14
lbl_802E6374 = .data:0x802E6374; // type:object size:0x14
lbl_802E6388 = .data:0x802E6388; // type:object size:0x14
lbl_802E639C = .data:0x802E639C; // type:object size:0x14
lbl_802E63B0 = .data:0x802E63B0; // type:object size:0x14
lbl_802E63C4 = .data:0x802E63C4; // type:object size:0x14
lbl_802E63D8 = .data:0x802E63D8; // type:object size:0x14
lbl_802E63EC = .data:0x802E63EC; // type:object size:0x14
lbl_802E6400 = .data:0x802E6400; // type:object size:0x14
lbl_802E6414 = .data:0x802E6414; // type:object size:0x14
lbl_802E6428 = .data:0x802E6428; // type:object size:0x14
lbl_802E643C = .data:0x802E643C; // type:object size:0x14
lbl_802E6450 = .data:0x802E6450; // type:object size:0x14
lbl_802E6464 = .data:0x802E6464; // type:object size:0x14
lbl_802E6478 = .data:0x802E6478; // type:object size:0x14
lbl_802E648C = .data:0x802E648C; // type:object size:0x14
lbl_802E64A0 = .data:0x802E64A0; // type:object size:0x14
lbl_802E64B4 = .data:0x802E64B4; // type:object size:0x14
lbl_802E64C8 = .data:0x802E64C8; // type:object size:0x14
lbl_802E64DC = .data:0x802E64DC; // type:object size:0x14
lbl_802E64F0 = .data:0x802E64F0; // type:object size:0x14
lbl_802E6504 = .data:0x802E6504; // type:object size:0x14
lbl_802E6518 = .data:0x802E6518; // type:object size:0x14
lbl_802E652C = .data:0x802E652C; // type:object size:0x14
lbl_802E6540 = .data:0x802E6540; // type:object size:0x14
lbl_802E6554 = .data:0x802E6554; // type:object size:0x14
lbl_802E6568 = .data:0x802E6568; // type:object size:0x14
lbl_802E657C = .data:0x802E657C; // type:object size:0x14
lbl_802E6590 = .data:0x802E6590; // type:object size:0x14
lbl_802E65A4 = .data:0x802E65A4; // type:object size:0x14
lbl_802E65B8 = .data:0x802E65B8; // type:object size:0x14
lbl_802E65CC = .data:0x802E65CC; // type:object size:0x14
lbl_802E65E0 = .data:0x802E65E0; // type:object size:0x14
lbl_802E65F4 = .data:0x802E65F4; // type:object size:0x14
lbl_802E6608 = .data:0x802E6608; // type:object size:0x438
lbl_802E6A40 = .data:0x802E6A40; // type:object size:0x70
lbl_802E6AB0 = .data:0x802E6AB0; // type:object size:0x1C
lbl_802E6ACC = .data:0x802E6ACC; // type:object size:0x64
lbl_802E6B30 = .data:0x802E6B30; // type:object size:0x3C0
lbl_802E6EF0 = .data:0x802E6EF0; // type:object size:0x10
lbl_802E6F00 = .data:0x802E6F00; // type:object size:0x14
jumptable_802E6F14 = .data:0x802E6F14; // type:object size:0x20 scope:local
jumptable_802E6F34 = .data:0x802E6F34; // type:object size:0x20 scope:local
lbl_802E6F58 = .data:0x802E6F58; // type:object size:0xA4
lbl_802E6FFC = .data:0x802E6FFC; // type:object size:0xC
lbl_802E7008 = .data:0x802E7008; // type:object size:0x10
lbl_802E7018 = .data:0x802E7018; // type:object size:0x38
jumptable_802E7050 = .data:0x802E7050; // type:object size:0x20 scope:local
jumptable_802E7070 = .data:0x802E7070; // type:object size:0x20 scope:local
lbl_802E7090 = .data:0x802E7090; // type:object size:0x18
jumptable_802E70A8 = .data:0x802E70A8; // type:object size:0x20 scope:local
lbl_802E70C8 = .data:0x802E70C8; // type:object size:0x10
jumptable_802E70D8 = .data:0x802E70D8; // type:object size:0x44 scope:local
jumptable_802E711C = .data:0x802E711C; // type:object size:0x44 scope:local
lbl_802E7160 = .data:0x802E7160; // type:object size:0xC8
lbl_802E7228 = .data:0x802E7228; // type:object size:0x34
lbl_802E725C = .data:0x802E725C; // type:object size:0x1C
lbl_802E7278 = .data:0x802E7278; // type:object size:0x34
lbl_802E72AC = .data:0x802E72AC; // type:object size:0x1C
lbl_802E72C8 = .data:0x802E72C8; // type:object size:0x34
lbl_802E72FC = .data:0x802E72FC; // type:object size:0x1C
lbl_802E7318 = .data:0x802E7318; // type:object size:0x34
lbl_802E734C = .data:0x802E734C; // type:object size:0x1C
lbl_802E7368 = .data:0x802E7368; // type:object size:0x34
lbl_802E739C = .data:0x802E739C; // type:object size:0x1C
lbl_802E73B8 = .data:0x802E73B8; // type:object size:0x84
lbl_802E743C = .data:0x802E743C; // type:object size:0x50
lbl_802E748C = .data:0x802E748C; // type:object size:0x50
lbl_802E74DC = .data:0x802E74DC; // type:object size:0x460
lbl_802E793C = .data:0x802E793C; // type:object size:0x34
lbl_802E7970 = .data:0x802E7970; // type:object size:0x1C
lbl_802E798C = .data:0x802E798C; // type:object size:0x34
lbl_802E79C0 = .data:0x802E79C0; // type:object size:0x1C
lbl_802E79DC = .data:0x802E79DC; // type:object size:0x34
lbl_802E7A10 = .data:0x802E7A10; // type:object size:0x1C
lbl_802E7A2C = .data:0x802E7A2C; // type:object size:0x34
lbl_802E7A60 = .data:0x802E7A60; // type:object size:0x1C
lbl_802E7A7C = .data:0x802E7A7C; // type:object size:0x34
lbl_802E7AB0 = .data:0x802E7AB0; // type:object size:0x1C
lbl_802E7ACC = .data:0x802E7ACC; // type:object size:0x84
lbl_802E7B50 = .data:0x802E7B50; // type:object size:0x50
lbl_802E7BA0 = .data:0x802E7BA0; // type:object size:0x50
lbl_802E7BF0 = .data:0x802E7BF0; // type:object size:0x16C
lbl_802E7D5C = .data:0x802E7D5C; // type:object size:0x1C
lbl_802E7D78 = .data:0x802E7D78; // type:object size:0x618
lbl_802E8390 = .data:0x802E8390; // type:object size:0x1C
lbl_802E83AC = .data:0x802E83AC; // type:object size:0x34
lbl_802E83E0 = .data:0x802E83E0; // type:object size:0x1C
lbl_802E83FC = .data:0x802E83FC; // type:object size:0x68
lbl_802E8464 = .data:0x802E8464; // type:object size:0x1C
lbl_802E8480 = .data:0x802E8480; // type:object size:0x68
lbl_802E84E8 = .data:0x802E84E8; // type:object size:0x1C
lbl_802E8504 = .data:0x802E8504; // type:object size:0x104
lbl_802E8608 = .data:0x802E8608; // type:object size:0x34
lbl_802E863C = .data:0x802E863C; // type:object size:0x1C
lbl_802E8658 = .data:0x802E8658; // type:object size:0x34
lbl_802E868C = .data:0x802E868C; // type:object size:0x1C
lbl_802E86A8 = .data:0x802E86A8; // type:object size:0x34
lbl_802E86DC = .data:0x802E86DC; // type:object size:0x1C
lbl_802E86F8 = .data:0x802E86F8; // type:object size:0x34
lbl_802E872C = .data:0x802E872C; // type:object size:0x1C
lbl_802E8748 = .data:0x802E8748; // type:object size:0x34
lbl_802E877C = .data:0x802E877C; // type:object size:0x1C
lbl_802E8798 = .data:0x802E8798; // type:object size:0x120
lbl_802E88B8 = .data:0x802E88B8; // type:object size:0x50
lbl_802E8908 = .data:0x802E8908; // type:object size:0x50
lbl_802E8958 = .data:0x802E8958; // type:object size:0x140
lbl_802E8A98 = .data:0x802E8A98; // type:object size:0x34
lbl_802E8ACC = .data:0x802E8ACC; // type:object size:0x1C
lbl_802E8AE8 = .data:0x802E8AE8; // type:object size:0x34
lbl_802E8B1C = .data:0x802E8B1C; // type:object size:0x1C
lbl_802E8B38 = .data:0x802E8B38; // type:object size:0x34
lbl_802E8B6C = .data:0x802E8B6C; // type:object size:0x1C
lbl_802E8B88 = .data:0x802E8B88; // type:object size:0x34
lbl_802E8BBC = .data:0x802E8BBC; // type:object size:0x1C
lbl_802E8BD8 = .data:0x802E8BD8; // type:object size:0x34
lbl_802E8C0C = .data:0x802E8C0C; // type:object size:0x1C
lbl_802E8C28 = .data:0x802E8C28; // type:object size:0x1BC
lbl_802E8DE4 = .data:0x802E8DE4; // type:object size:0x50
lbl_802E8E34 = .data:0x802E8E34; // type:object size:0x50
jumptable_802E8E84 = .data:0x802E8E84; // type:object size:0x2C scope:local
jumptable_802E8EB0 = .data:0x802E8EB0; // type:object size:0x2C scope:local
jumptable_802E8EE0 = .data:0x802E8EE0; // type:object size:0x1C scope:local
lbl_802E8F00 = .data:0x802E8F00; // type:object size:0x48
lbl_802E8F48 = .data:0x802E8F48; // type:object size:0x18
lbl_802E8F60 = .data:0x802E8F60; // type:object size:0x14
lbl_802E8F74 = .data:0x802E8F74; // type:object size:0x5C
lbl_802E8FD0 = .data:0x802E8FD0; // type:object size:0x50
jumptable_802E9020 = .data:0x802E9020; // type:object size:0x50 scope:local
jumptable_802E9070 = .data:0x802E9070; // type:object size:0x64 scope:local
jumptable_802E90D8 = .data:0x802E90D8; // type:object size:0x64 scope:local
jumptable_802E9140 = .data:0x802E9140; // type:object size:0x64 scope:local
jumptable_802E91A8 = .data:0x802E91A8; // type:object size:0x64 scope:local
jumptable_802E9210 = .data:0x802E9210; // type:object size:0x64 scope:local
jumptable_802E9278 = .data:0x802E9278; // type:object size:0x64 scope:local
jumptable_802E92E0 = .data:0x802E92E0; // type:object size:0x64 scope:local
jumptable_802E9348 = .data:0x802E9348; // type:object size:0x64 scope:local
jumptable_802E93B0 = .data:0x802E93B0; // type:object size:0x64 scope:local
lbl_802E9418 = .data:0x802E9418; // type:object size:0x10 data:4byte
lbl_802E9428 = .data:0x802E9428; // type:object size:0x10
jumptable_802E9438 = .data:0x802E9438; // type:object size:0x64 scope:local
jumptable_802E94A0 = .data:0x802E94A0; // type:object size:0x64 scope:local
jumptable_802E9508 = .data:0x802E9508; // type:object size:0x64 scope:local
jumptable_802E9570 = .data:0x802E9570; // type:object size:0x64 scope:local
jumptable_802E95D8 = .data:0x802E95D8; // type:object size:0x64 scope:local
lbl_802E9640 = .data:0x802E9640; // type:object size:0x30
jumptable_802E9670 = .data:0x802E9670; // type:object size:0x64 scope:local
jumptable_802E96D8 = .data:0x802E96D8; // type:object size:0x64 scope:local
jumptable_802E973C = .data:0x802E973C; // type:object size:0x1C scope:local
jumptable_802E9758 = .data:0x802E9758; // type:object size:0x64 scope:local
lbl_802E97C0 = .data:0x802E97C0; // type:object size:0x14 data:4byte
jumptable_802E97D4 = .data:0x802E97D4; // type:object size:0x64 scope:local
jumptable_802E9838 = .data:0x802E9838; // type:object size:0x64 scope:local
lbl_802E98A0 = .data:0x802E98A0; // type:object size:0x68
lbl_802E9908 = .data:0x802E9908; // type:object size:0x50
lbl_802E9958 = .data:0x802E9958; // type:object size:0xFC data:string
lbl_802E9A54 = .data:0x802E9A54; // type:object size:0xE4
lbl_802E9B38 = .data:0x802E9B38; // type:object size:0xF0
lbl_802E9C28 = .data:0x802E9C28; // type:object size:0xF8 data:string
lbl_802E9D20 = .data:0x802E9D20; // type:object size:0x108
lbl_802E9E28 = .data:0x802E9E28; // type:object size:0xF8
lbl_802E9F20 = .data:0x802E9F20; // type:object size:0xFC
lbl_802EA01C = .data:0x802EA01C; // type:object size:0xF4
lbl_802EA110 = .data:0x802EA110; // type:object size:0xEC
lbl_802EA1FC = .data:0x802EA1FC; // type:object size:0x104
lbl_802EA300 = .data:0x802EA300; // type:object size:0xEC
lbl_802EA3EC = .data:0x802EA3EC; // type:object size:0xEC
lbl_802EA4D8 = .data:0x802EA4D8; // type:object size:0xFD data:string
lbl_802EA5D8 = .data:0x802EA5D8; // type:object size:0xFC
lbl_802EA6D4 = .data:0x802EA6D4; // type:object size:0xFC
lbl_802EA7D0 = .data:0x802EA7D0; // type:object size:0xF8
lbl_802EA8C8 = .data:0x802EA8C8; // type:object size:0xFC
lbl_802EA9C4 = .data:0x802EA9C4; // type:object size:0xF4
lbl_802EAAB8 = .data:0x802EAAB8; // type:object size:0xF0
lbl_802EABA8 = .data:0x802EABA8; // type:object size:0xF4
lbl_802EAC9C = .data:0x802EAC9C; // type:object size:0x100
lbl_802EAD9C = .data:0x802EAD9C; // type:object size:0xF4
lbl_802EAE90 = .data:0x802EAE90; // type:object size:0xF8
lbl_802EAF88 = .data:0x802EAF88; // type:object size:0xF8
lbl_802EB080 = .data:0x802EB080; // type:object size:0x60
jumptable_802EB0E0 = .data:0x802EB0E0; // type:object size:0x44 scope:local
jumptable_802EB124 = .data:0x802EB124; // type:object size:0x44 scope:local
lbl_802EB168 = .data:0x802EB168; // type:object size:0x1B8
lbl_802EB320 = .data:0x802EB320; // type:object size:0x34
lbl_802EB354 = .data:0x802EB354; // type:object size:0x1C
lbl_802EB370 = .data:0x802EB370; // type:object size:0x34
lbl_802EB3A4 = .data:0x802EB3A4; // type:object size:0x1C
lbl_802EB3C0 = .data:0x802EB3C0; // type:object size:0x34
lbl_802EB3F4 = .data:0x802EB3F4; // type:object size:0x1C
lbl_802EB410 = .data:0x802EB410; // type:object size:0x34
lbl_802EB444 = .data:0x802EB444; // type:object size:0x1C
lbl_802EB460 = .data:0x802EB460; // type:object size:0x34
lbl_802EB494 = .data:0x802EB494; // type:object size:0x1C
lbl_802EB4B0 = .data:0x802EB4B0; // type:object size:0x34
lbl_802EB4E4 = .data:0x802EB4E4; // type:object size:0x1C
lbl_802EB500 = .data:0x802EB500; // type:object size:0x34
lbl_802EB534 = .data:0x802EB534; // type:object size:0x1C
lbl_802EB550 = .data:0x802EB550; // type:object size:0x34
lbl_802EB584 = .data:0x802EB584; // type:object size:0x1C
lbl_802EB5A0 = .data:0x802EB5A0; // type:object size:0x34
lbl_802EB5D4 = .data:0x802EB5D4; // type:object size:0x1C
lbl_802EB5F0 = .data:0x802EB5F0; // type:object size:0x34
lbl_802EB624 = .data:0x802EB624; // type:object size:0x1C
lbl_802EB640 = .data:0x802EB640; // type:object size:0x34
lbl_802EB674 = .data:0x802EB674; // type:object size:0x1C
lbl_802EB690 = .data:0x802EB690; // type:object size:0x34
lbl_802EB6C4 = .data:0x802EB6C4; // type:object size:0x1C
lbl_802EB6E0 = .data:0x802EB6E0; // type:object size:0x34
lbl_802EB714 = .data:0x802EB714; // type:object size:0x1C
lbl_802EB730 = .data:0x802EB730; // type:object size:0x34
lbl_802EB764 = .data:0x802EB764; // type:object size:0x1C
lbl_802EB780 = .data:0x802EB780; // type:object size:0x34
lbl_802EB7B4 = .data:0x802EB7B4; // type:object size:0x1C
lbl_802EB7D0 = .data:0x802EB7D0; // type:object size:0x34
lbl_802EB804 = .data:0x802EB804; // type:object size:0x1C
lbl_802EB820 = .data:0x802EB820; // type:object size:0x34
lbl_802EB854 = .data:0x802EB854; // type:object size:0x1C
lbl_802EB870 = .data:0x802EB870; // type:object size:0x34
lbl_802EB8A4 = .data:0x802EB8A4; // type:object size:0x1C
lbl_802EB8C0 = .data:0x802EB8C0; // type:object size:0x34
lbl_802EB8F4 = .data:0x802EB8F4; // type:object size:0x1C
lbl_802EB910 = .data:0x802EB910; // type:object size:0x34
lbl_802EB944 = .data:0x802EB944; // type:object size:0x1C
lbl_802EB960 = .data:0x802EB960; // type:object size:0x34
lbl_802EB994 = .data:0x802EB994; // type:object size:0x1C
lbl_802EB9B0 = .data:0x802EB9B0; // type:object size:0x34
lbl_802EB9E4 = .data:0x802EB9E4; // type:object size:0x1C
lbl_802EBA00 = .data:0x802EBA00; // type:object size:0x120
lbl_802EBB20 = .data:0x802EBB20; // type:object size:0x11 data:string
lbl_802EBB34 = .data:0x802EBB34; // type:object size:0x11 data:string
lbl_802EBB48 = .data:0x802EBB48; // type:object size:0xA data:string
lbl_802EBB54 = .data:0x802EBB54; // type:object size:0x13 data:string
lbl_802EBB68 = .data:0x802EBB68; // type:object size:0x14 data:string
lbl_802EBB7C = .data:0x802EBB7C; // type:object size:0x18 data:string
lbl_802EBB94 = .data:0x802EBB94; // type:object size:0x20
lbl_802EBBB4 = .data:0x802EBBB4; // type:object size:0x54
jumptable_802EBC08 = .data:0x802EBC08; // type:object size:0x30 scope:local
jumptable_802EBC38 = .data:0x802EBC38; // type:object size:0x2C scope:local
jumptable_802EBC64 = .data:0x802EBC64; // type:object size:0x2C scope:local
lbl_802EBC90 = .data:0x802EBC90; // type:object size:0x20
lbl_802EBCB0 = .data:0x802EBCB0; // type:object size:0x10 data:4byte
lbl_802EBCC0 = .data:0x802EBCC0; // type:object size:0x10 data:2byte
lbl_802EBCD0 = .data:0x802EBCD0; // type:object size:0x60 align:4 data:float
lbl_802EBD30 = .data:0x802EBD30; // type:object size:0x84
jumptable_802EBDB4 = .data:0x802EBDB4; // type:object size:0x1C scope:local
lbl_802EBDD0 = .data:0x802EBDD0; // type:object size:0x10 data:string
jumptable_802EBDE0 = .data:0x802EBDE0; // type:object size:0x24 scope:local
lbl_802EBE08 = .data:0x802EBE08; // type:object size:0x9C
lbl_802EBEA4 = .data:0x802EBEA4; // type:object size:0x14
jumptable_802EBEB8 = .data:0x802EBEB8; // type:object size:0x38 scope:local
jumptable_802EBEF0 = .data:0x802EBEF0; // type:object size:0x6C scope:local
lbl_802EBF60 = .data:0x802EBF60; // type:object size:0x1C
lbl_802EBF7C = .data:0x802EBF7C; // type:object size:0x40 data:4byte
lbl_802EBFBC = .data:0x802EBFBC; // type:object size:0x20
lbl_802EBFDC = .data:0x802EBFDC; // type:object size:0x40
lbl_802EC01C = .data:0x802EC01C; // type:object size:0x30
lbl_802EC04C = .data:0x802EC04C; // type:object size:0x34 data:4byte
jumptable_802EC080 = .data:0x802EC080; // type:object size:0x20 scope:local
lbl_802EC0A0 = .data:0x802EC0A0; // type:object size:0x1178
lbl_802ED218 = .data:0x802ED218; // type:object size:0x40
lbl_802ED258 = .data:0x802ED258; // type:object size:0xDE8
lbl_802EE040 = .data:0x802EE040; // type:object size:0x430
jumptable_802EE470 = .data:0x802EE470; // type:object size:0x48 scope:local
jumptable_802EE4B8 = .data:0x802EE4B8; // type:object size:0x2C scope:local
jumptable_802EE4E4 = .data:0x802EE4E4; // type:object size:0x34 scope:local
jumptable_802EE518 = .data:0x802EE518; // type:object size:0x2C scope:local
jumptable_802EE544 = .data:0x802EE544; // type:object size:0x34 scope:local
jumptable_802EE578 = .data:0x802EE578; // type:object size:0x50 scope:local
jumptable_802EE5C8 = .data:0x802EE5C8; // type:object size:0x50 scope:local
lbl_802EE618 = .data:0x802EE618; // type:object size:0xD data:string
lbl_802EE628 = .data:0x802EE628; // type:object size:0xC
lbl_802EE634 = .data:0x802EE634; // type:object size:0x11 data:string
jumptable_802EE648 = .data:0x802EE648; // type:object size:0x20 scope:local
jumptable_802EE668 = .data:0x802EE668; // type:object size:0x20 scope:local
jumptable_802EE688 = .data:0x802EE688; // type:object size:0x68 scope:local
jumptable_802EE6F0 = .data:0x802EE6F0; // type:object size:0x6C scope:local
lbl_802EE760 = .data:0x802EE760; // type:object size:0x10 align:4 data:float
jumptable_802EE770 = .data:0x802EE770; // type:object size:0x28 scope:local
lbl_802EE798 = .data:0x802EE798; // type:object size:0x28 data:4byte
lbl_802EE7C0 = .data:0x802EE7C0; // type:object size:0x608 data:byte
lbl_802EEDC8 = .data:0x802EEDC8; // type:object size:0x256C
lbl_802F1334 = .data:0x802F1334; // type:object size:0x4D64
lbl_802F6098 = .data:0x802F6098; // type:object size:0x18
lbl_802F60B0 = .data:0x802F60B0; // type:object size:0x38
lbl_802F60E8 = .data:0x802F60E8; // type:object size:0x3FC
jumptable_802F64E4 = .data:0x802F64E4; // type:object size:0x34 scope:local
lbl_802F6518 = .data:0x802F6518; // type:object size:0x40
lbl_802F6558 = .data:0x802F6558; // type:object size:0x14
lbl_802F656C = .data:0x802F656C; // type:object size:0x24
jumptable_802F6590 = .data:0x802F6590; // type:object size:0x30 scope:local
lbl_802F65C0 = .data:0x802F65C0; // type:object size:0x60 data:4byte
lbl_802F6620 = .data:0x802F6620; // type:object size:0x40
jumptable_802F6660 = .data:0x802F6660; // type:object size:0x28 scope:local
lbl_802F6688 = .data:0x802F6688; // type:object size:0xC
lbl_802F6694 = .data:0x802F6694; // type:object size:0xC
lbl_802F66A0 = .data:0x802F66A0; // type:object size:0xC
lbl_802F66AC = .data:0x802F66AC; // type:object size:0xC
lbl_802F66B8 = .data:0x802F66B8; // type:object size:0x90 align:4 data:float
lbl_802F6748 = .data:0x802F6748; // type:object size:0x10 data:4byte
lbl_802F6758 = .data:0x802F6758; // type:object size:0x20 data:2byte
lbl_802F6778 = .data:0x802F6778; // type:object size:0x3C data:2byte
lbl_802F67B4 = .data:0x802F67B4; // type:object size:0xC
lbl_802F67C0 = .data:0x802F67C0; // type:object size:0x40
lbl_802F6800 = .data:0x802F6800; // type:object size:0x10
lbl_802F6810 = .data:0x802F6810; // type:object size:0xC align:4 data:float
lbl_802F681C = .data:0x802F681C; // type:object size:0xC
lbl_802F6828 = .data:0x802F6828; // type:object size:0xC
jumptable_802F6834 = .data:0x802F6834; // type:object size:0x28 scope:local
jumptable_802F685C = .data:0x802F685C; // type:object size:0x5C scope:local
jumptable_802F68B8 = .data:0x802F68B8; // type:object size:0x20 scope:local
jumptable_802F68D8 = .data:0x802F68D8; // type:object size:0x20 scope:local
jumptable_802F68F8 = .data:0x802F68F8; // type:object size:0x20 scope:local
lbl_802F6918 = .data:0x802F6918; // type:object size:0xF8 data:4byte
lbl_802F6A10 = .data:0x802F6A10; // type:object size:0x140
lbl_802F6B50 = .data:0x802F6B50; // type:object size:0x140
lbl_802F6C90 = .data:0x802F6C90; // type:object size:0x140
lbl_802F6DD0 = .data:0x802F6DD0; // type:object size:0x280
lbl_802F7050 = .data:0x802F7050; // type:object size:0x140
lbl_802F7190 = .data:0x802F7190; // type:object size:0x78
lbl_802F7208 = .data:0x802F7208; // type:object size:0x90
lbl_802F7298 = .data:0x802F7298; // type:object size:0x58
jumptable_802F72F0 = .data:0x802F72F0; // type:object size:0xB8 scope:local
jumptable_802F73A8 = .data:0x802F73A8; // type:object size:0x20 scope:local
jumptable_802F73C8 = .data:0x802F73C8; // type:object size:0x20 scope:local
jumptable_802F73E8 = .data:0x802F73E8; // type:object size:0x20 scope:local
jumptable_802F7408 = .data:0x802F7408; // type:object size:0x20 scope:local
jumptable_802F7428 = .data:0x802F7428; // type:object size:0x20 scope:local
jumptable_802F7448 = .data:0x802F7448; // type:object size:0x20 scope:local
jumptable_802F7468 = .data:0x802F7468; // type:object size:0x20 scope:local
jumptable_802F7488 = .data:0x802F7488; // type:object size:0x20 scope:local
jumptable_802F74A8 = .data:0x802F74A8; // type:object size:0x20 scope:local
jumptable_802F74C8 = .data:0x802F74C8; // type:object size:0x5C scope:local
lbl_802F7528 = .data:0x802F7528; // type:object size:0x10
lbl_802F7538 = .data:0x802F7538; // type:object size:0x2D0
lbl_802F7808 = .data:0x802F7808; // type:object size:0x14 data:2byte
lbl_802F781C = .data:0x802F781C; // type:object size:0x2C data:4byte
lbl_802F7848 = .data:0x802F7848; // type:object size:0xCC
jumptable_802F7914 = .data:0x802F7914; // type:object size:0x28 scope:local
lbl_802F7940 = .data:0x802F7940; // type:object size:0xC78
lbl_802F85B8 = .data:0x802F85B8; // type:object size:0x10
jumptable_802F85C8 = .data:0x802F85C8; // type:object size:0xCC scope:local
lbl_802F8698 = .data:0x802F8698; // type:object size:0x2D0
lbl_802F8968 = .data:0x802F8968; // type:object size:0x14 data:4byte
jumptable_802F897C = .data:0x802F897C; // type:object size:0x2C scope:local
lbl_802F89A8 = .data:0x802F89A8; // type:object size:0x14
jumptable_802F89BC = .data:0x802F89BC; // type:object size:0x24 scope:local
